Downloading github repo zhezhangsh/rchive@master
Installing rchive
'/usr/lib/R/bin/R' --vanilla CMD INSTALL  \
  '/tmp/RtmpVerVxY/devtools79b477eceeb/zhezhangsh-rchive-5b5f2eb'  \
  --library='/zhangz/R/library' --install-tests 

* installing *source* package ‘rchive’ ...
mv: cannot move ‘/zhangz/R/library/rchive’ to ‘/zhangz/R/library/00LOCK-zhezhangsh-rchive-5b5f2eb/rchive’: Permission denied
Warning in file.copy(f, instdir, TRUE) :
  problem copying ./NAMESPACE to /zhangz/R/library/rchive/NAMESPACE: Permission denied
Warning in file(file, ifelse(append, "a", "w")) :
  cannot open file '/zhangz/R/library/rchive/DESCRIPTION': Permission denied
Error in file(file, ifelse(append, "a", "w")) : 
  cannot open the connection
ERROR: installing package DESCRIPTION failed for package ‘rchive’
* removing ‘/zhangz/R/library/rchive’
Error: Command failed (1)
Execution halted
Downloading github repo zhezhangsh/rchive@master
Installing rchive
'/usr/lib/R/bin/R' --vanilla CMD INSTALL  \
  '/tmp/Rtmpsm9uU5/devtools79f843d374f6/zhezhangsh-rchive-5b5f2eb'  \
  --library='/zhangz/R/library' --install-tests 

* installing *source* package ‘rchive’ ...
** R
** preparing package for lazy loading
** help
No man pages found in package  ‘rchive’ 
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (rchive)
Processing dataset: D0001 
Processing dataset: D0002 
Processing dataset: D0003 
Processing dataset: D0004 
Processing dataset: D0005 
Processing dataset: D0006 
Processing dataset: D0007 
Processing dataset: D0008 
Processing dataset: D0009 
Processing dataset: D0010 
Processing dataset: D0011 
Processing dataset: D0012 
Processing dataset: D0001 
Processing dataset: D0002 
Processing dataset: D0003 
Processing dataset: D0004 
Processing dataset: D0005 
Processing dataset: D0006 
Processing dataset: D0007 
Processing dataset: D0008 
Processing dataset: D0009 
Processing dataset: D0010 
Processing dataset: D0011 
Processing dataset: D0012 
Processing dataset: D0013 
Processing dataset: D0014 
Processing dataset: D0015 
Processing dataset: D0016 
Processing dataset: D0017 
Processing dataset: D0018 
Processing dataset: D0019 
Processing dataset: D0020 
Processing dataset: D0021 
Processing dataset: D0022 
Processing dataset: D0023 
Processing dataset: D0024 
Processing dataset: D0025 
Processing dataset: D0026 
Processing dataset: D0027 
Processing dataset: D0028 
Processing dataset: D0029 
Processing dataset: D0030 
Processing dataset: D0031 
Processing dataset: D0032 
Processing dataset: D0001 
Processing dataset: D0004 
Processing dataset: D0013 
Processing dataset: D0001 
Processing dataset: D0002 
Processing dataset: D0003 
Processing dataset: D0004 
Processing dataset: D0005 
Processing dataset: D0006 
Processing dataset: D0007 
Processing dataset: D0008 
Processing dataset: D0009 
Processing dataset: D0010 
Processing dataset: D0011 
Processing dataset: D0012 
Processing dataset: D0013 
Processing dataset: D0014 
Processing dataset: D0015 
Processing dataset: D0016 
Processing dataset: D0017 
Processing dataset: D0018 
Processing dataset: D0019 
Processing dataset: D0020 
Processing dataset: D0021 
Processing dataset: D0022 
Processing dataset: D0023 
Processing dataset: D0024 
Processing dataset: D0025 
Processing dataset: D0026 
Processing dataset: D0027 
Processing dataset: D0028 
Processing dataset: D0029 
Processing dataset: D0030 
Processing dataset: D0031 
Processing dataset: D0032 
Processing dataset: D0033 
Processing dataset: D0034 
Processing dataset: D0035 
Processing dataset: D0001 
Processing dataset: D0002 
Processing dataset: D0003 
Processing dataset: D0004 
Processing dataset: D0005 
Processing dataset: D0006 
Processing dataset: D0007 
Processing dataset: D0008 
Processing dataset: D0009 
Processing dataset: D0010 
Processing dataset: D0011 
Processing dataset: D0012 
Processing dataset: D0013 
Processing dataset: D0014 
Processing dataset: D0015 
Processing dataset: D0016 
Processing dataset: D0017 
Processing dataset: D0018 
Processing dataset: D0019 
Processing dataset: D0020 
Processing dataset: D0021 
Processing dataset: D0022 
Processing dataset: D0023 
Processing dataset: D0024 
Processing dataset: D0025 
Processing dataset: D0026 
Processing dataset: D0027 
Processing dataset: D0028 
Processing dataset: D0029 
Processing dataset: D0030 
Processing dataset: D0031 
Processing dataset: D0032 
Processing dataset: D0033 
Processing dataset: D0034 
Processing dataset: D0035 
Processing dataset: D0036 
Processing dataset: D0037 
Processing dataset: D0038 
Processing dataset: D0039 
Processing dataset: D0040 
Processing dataset: D0041 
Processing dataset: D0042 
Processing dataset: D0043 
Processing dataset: D0044 
Processing dataset: D0045 
Processing dataset: D0046 
Processing dataset: D0047 
Processing dataset: D0048 
Processing dataset: D0049 
Processing dataset: D0050 
Processing dataset: D0051 
Processing dataset: D0052 
Processing dataset: D0053 
Processing dataset: D0001 
Processing dataset: D0002 
Processing dataset: D0003 
Processing dataset: D0004 
Processing dataset: D0005 
Processing dataset: D0006 
Processing dataset: D0007 
Processing dataset: D0008 
Processing dataset: D0009 
Processing dataset: D0010 
Processing dataset: D0001 
Processing dataset: D0002 
Processing dataset: D0003 
Processing dataset: D0004 
Processing dataset: D0005 
Processing dataset: D0006 
Processing dataset: D0007 
Processing dataset: D0008 
Processing dataset: D0009 
[1] TRUE
